Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
NC356,1,1,1,0.000539085803741842,5.43341137125993e-05,1.66266435910553,1.66320344490927
Tx740,2,1,2,-0.000507830202728978,5.53702028302063e-05,1.66266435910553,1.6621565289028
Y346,3,1,3,0.00012934356525464,3.80477016160564e-05,1.66266435910553,1.66279370267079
Y347,4,1,4,-0.000884940398994617,4.02568461435664e-05,1.66266435910553,1.66177941870654
Y348,5,1,5,0.000482708720187708,3.9638640324308e-05,1.66266435910553,1.66314706782572
Y349,6,1,6,-0.000652905074816166,3.10797816366355e-05,1.66266435910553,1.66201145403071
Y351,7,1,7,5.70803959359139e-05,3.67122056425981e-05,1.66266435910553,1.66272143950147
Y352,8,1,8,0.000226239867247709,3.74876861518618e-05,1.66266435910553,1.66289059897278
Y353,9,1,9,0.00111089044871114,4.11728987343111e-05,1.66266435910553,1.66377524955424
Y354,10,1,10,-0.00111730256708134,3.96271739626202e-05,1.66266435910553,1.66154705653845
Y355,11,1,11,0.000449319584241307,2.30664749985291e-05,1.66266435910553,1.66311367868977
Y356,12,1,12,-0.000765726698484713,2.82518200106448e-05,1.66266435910553,1.66189863240705
Y357,13,1,13,0.000963467049503815,4.95761492043401e-05,1.66266435910553,1.66362782615503
Y359,14,1,14,-0.000463842727526789,3.76921487081275e-05,1.66266435910553,1.662200516378
Y360,15,1,15,-0.000158542818711464,4.15855043173702e-05,1.66266435910553,1.66250581628682
Y361,16,1,16,0.000976365600691124,4.63461085909386e-05,1.66266435910553,1.66364072470622
Y362,17,1,17,-0.000529074282356673,3.33907840517534e-05,1.66266435910553,1.66213528482317
Y363,18,1,18,-0.00100234885418007,3.66060918119044e-05,1.66266435910553,1.66166201025135
Y364,19,1,19,-3.27554868093335e-05,3.77828713712487e-05,1.66266435910553,1.66263160361872
Y365,20,1,20,-0.000465562854260203,2.02669651606098e-05,1.66266435910553,1.66219879625127
Y366,21,1,21,0.000988906527339993,4.29019378281389e-05,1.66266435910553,1.66365326563287
Y367,22,1,22,0.000211196732470749,4.05314817439801e-05,1.66266435910553,1.662875555838
